client_id,days_since_last_late_payment
43812,1380
81482,1279
10262,1627
59994,1293
55621,1271
29651,1257
19066,1561
32898,1467
47106,1356
48627,1305
28076,1431
14651,1580
11553,1369
85473,1230
21429,1523
15988,1604
61869,1281
74085,1257
70161,1245
255,1658
26231,1549
73313,1254
53527,1331
10306,1312
76124,1259
63758,1275
67619,1312
30242,1446
37652,1371
761,1706
63371,1245
2864,1635
21178,1471
66123,1241
36781,1409
45852,1246
37480,1375
31343,1462
82333,1226
4391,1268
29343,1430
23294,1548
4157,1616
74184,1284
53251,1277
76832,1254
23678,1395
3689,1698
48848,1348
84735,1243
9497,1631
65287,1245
53801,1322
53439,1325
44487,1301
37862,1413
67152,1235
26691,1475
1215,1728
29491,1455
25287,1522
27329,1488
71594,1308
12265,1629
2224,1539
23277,1228
54875,1316
53388,1311
23265,1315
2426,1631
67227,1251
63167,1298
49435,1344
54012,1310
52777,1326
54453,1275
1283,1666
9198,1584
21003,1562
16312,1596
61617,1224
4459,1587
63109,1251
17876,1489
4173,1635
73417,1226
28496,1498
32486,1255
2954,1606
28184,1440
61737,1222
58574,1320
4487,1641
49798,1231
28298,1460
17626,1563
4155,1555
65313,1302
25293,1476
18211,1571
60758,1241
16659,1581
8427,1618
7713,1370
54380,1322
29919,1514
73212,1271
2737,1678
28110,1373
52059,1302
50431,1351
4114,1531
40104,1425
59786,1298
88585,1233
12983,1608
4291,1515
1397,1701
44825,1385
44162,1389
70758,1255
66922,1293
71033,1255
85587,1244
51800,1338
48326,1288
31413,1353
3653,1534
1878,1678
45395,1335
63859,1251
31999,1467
11927,1542
4723,1581
42972,1344
77947,1271
12576,1573
21697,1275
226,1724
78538,1257
81,1714
64947,1280
53741,1308
63124,1229
53628,1325
20340,1549
43173,1393
10167,1409
57240,1247
19093,1302
16013,1237
63203,1282
65847,1224
45207,1344
37863,1309
25769,1485
11777,1565
16429,1540
30011,1488
7428,1615
361,1712
4254,1695
29330,1459
73803,1227
5376,1503
81157,1253
39255,1255
32224,1366
32225,1247
17763,1566
56896,1320
16868,1595
1914,1614
40883,1353
62870,1283
15362,1545
35409,1335
29168,1454
343,1645
32189,1514
15334,1553
57111,1305
21130,1515
72814,1260
72645,1245
722,1261
75053,1274
68951,1309
24288,1549
27527,1527
25654,1478
37116,1411
44092,1335
88161,1235
20774,1552
79738,1269
61787,1247
67328,1287
45170,1335
28672,1340
38811,1362
24091,1485
71976,1276
39937,1340
27922,1492
29907,1493
34811,1463
43667,1374
30184,1442
19515,1564
80023,1255
35000,1462
21499,1222
4483,1620
32090,1316
26286,1519
53568,1305
49099,1362
65103,1238
52983,1223
10853,1551
29057,1498
14906,1533
4613,1670
78748,1275
28938,1455
86924,1245
36831,1420
59704,1312
55854,1267
87769,1231
37385,1402
44201,1352
1092,1700
63438,1297
43442,1246
14879,1546
53918,1246
3820,1446
63413,1247
46909,1275
43369,1371
37685,1414
14871,1578
42632,1390
24656,1455
73288,1260
30324,1460
84544,1224
36482,1369
9308,1637
44150,1327
60228,1240
33474,1446
40892,1419
21382,1519
32226,1501
16021,1581
10231,1612
6824,1640
38051,1411
47981,1340
15131,1481
2711,1552
40184,1412
3788,1508
83439,1239
34495,1245
50016,1353
71408,1305
18121,1425
81927,1247
24239,1540
50127,1341
28424,1513
21975,1545
45829,1344
68464,1245
44036,1370
26820,1536
29127,1245
8000,1399
40924,1423
2656,1690
29014,1455
31138,1496
8716,1585
23043,1541
41335,1445
5582,1656
30178,1434
13694,1578
89495,1222
61720,1282
45304,1340
37134,1409
51555,1248
56878,1335
85303,1236
71351,1291
9711,1525
44572,1360
34795,1485
46738,1340
25399,1425
51709,1342
56238,1273
19112,1494
62636,1287
4115,1665
36536,1310
15831,1603
26473,1245
43429,1342
22106,1425
86380,1223
24400,1463
11841,1631
13446,1425
17095,1460
53052,1265
23417,1527
54462,1305
385,1730
11555,1521
5074,1545
8168,1632
88954,1223
71021,1277
48371,1305
69218,1235
1631,1490
71082,1240
42992,1370
22967,1523
77919,1265
53612,1330
10450,1625
66829,1224
44474,1395
54634,1317
47918,1363
8864,1617
30046,1499
16163,1601
68841,1286
40760,1360
65062,1288
11764,1545
14168,1515
55199,1253
30768,1365
32624,1435
42585,1339
48413,1301
42544,1377
20608,1578
79884,1262
65831,1286
1642,1724
69044,1293
77767,1259
35758,1454
86438,1228
56085,1280
19535,1515
28733,1441
36556,1401
74732,1257
22054,1515
78133,1248
77772,1263
69160,1278
60321,1306
30564,1406
11886,1631
23124,1467
53260,1276
66732,1253
34854,1487
59914,1292
40218,1368
13496,1449
4044,1666
29341,1247
39585,1359
49211,1339
7524,1425
27704,1489
31747,1495
4424,1516
4255,1575
74795,1260
13524,1586
5466,1596
11635,1571
2311,1581
57466,1290
8764,1459
86719,1232
58424,1275
75371,1252
60363,1245
69867,1296
18217,1560
8206,1241
9157,1463
28569,1508
2953,1590
82771,1228
29374,1245
22546,1349
19790,1439
54034,1277
77744,1268
87595,1231
19441,1485
6647,1478
41013,1368
21615,1457
1954,1608
2690,1675
33386,1434
41859,1372
16799,1590
53105,1251
60386,1293
63687,1297
28367,1463
6326,1655
62030,1239
23858,1425
68199,1252
83539,1227
43531,1252
49682,1345
37106,1421
29051,1395
57974,1285
88766,1229
47392,1362
10727,1559
3642,1611
37997,1423
56709,1337
40526,1354
56276,1272
78180,1255
50728,1358
11251,1557
11514,1402
11331,1628
11044,1619
33706,1481
21464,1520
14188,1275
5323,1652
25089,1536
42739,1340
38487,1415
13053,1562
6085,1591
57356,1328
24449,1534
45665,1338
40223,1367
48076,1348
50862,1338
25131,1525
10379,1472
83497,1252
71172,1311
48204,1301
34505,1420
56996,1278
56979,1274
10118,1415
33335,1396
21647,1398
29851,1355
4156,1694
24716,1519
32496,1507
19733,1485
12339,1547
28700,1369
32897,1402
47367,1368
22100,1429
62787,1232
16401,1592
55335,1317
53915,1327
49933,1361
14104,1612
78890,1234
36846,1277
57679,1322
45006,1275
48588,1252
67828,1249
36869,1349
16059,1575
59625,1313
65166,1234
54418,1328
27660,1464
65640,1305
54800,1330
27749,1492
66979,1245
33734,1435
51202,1368
10564,1598
7772,1624
31504,1454
6675,1648
2617,1680
2369,1692
60012,1283
49312,1366
62479,1278
76539,1266
23947,1530
61015,1280
24830,1544
51146,1368
1338,1438
24772,1337
43246,1337
32983,1495
22914,1533
21519,1442
9373,1625
68965,1305
10401,1556
56136,1318
72494,1268
12330,1369
76475,1276
34927,1410
15420,1458
84435,1239
37868,1405
63351,1225
32018,1507
3584,1666
39210,1400
29364,1513
7182,1606
43754,1382
63029,1281
34805,1459
84944,1246
18030,1565
50166,1222
48592,1356
47762,1279
44291,1372
53305,1305
24996,1425
23559,1515
20076,1499
66562,1275
74244,1259
36803,1419
18341,1519
66572,1278
26669,1482
11447,1591
23148,1543
68230,1272
65183,1227
67028,1226
39197,1305
55421,1315
47271,1312
68102,1288
3431,1363
31336,1455
28999,1464
49045,1354
9330,1625
7362,1657
35952,1395
41253,1396
56839,1316
77331,1258
95502,1225
57123,1327
18446,1361
52481,1344
50102,1351
52296,1349
30657,1508
46510,1363
46205,1322
65820,1242
25730,1456
27650,1425
21713,1545
71080,1279
24528,1527
32420,1395
8357,1618
77369,1266
78303,1270
54530,1330
80277,1267
23349,1399
54055,1250
27603,1425
56994,1334
38666,1423
58622,1265
75661,1278
60133,1317
32,1552
60769,1294
9401,1635
43302,1305
67941,1300
50988,1364
56151,1257
62692,1286
43102,1327
30058,1494
7542,1569
42750,1291
46160,1335
21531,1484
49527,1279
54084,1313
24850,1546
12203,1575
67169,1287
12600,1629
63586,1241
8073,1365
61615,1245
48169,1353
27482,1544
18235,1557
71462,1287
9129,1403
64162,1233
24387,1348
15917,1489
81856,1229
78038,1274
36776,1407
6094,1669
57654,1269
23129,1481
9943,1569
47437,1285
11976,1624
37570,1424
46847,1338
10678,1629
61931,1312
70687,1245
13595,1516
47935,1296
46450,1365
85509,1226
74590,1252
15698,1531
46425,1357
33109,1473
50262,1353
30379,1494
27841,1440
46798,1245
55960,1277
43258,1298
54018,1272
41364,1354
89164,1239
1064,1705
68381,1245
13323,1442
42969,1305
3085,1688
47643,1339
24679,1222
31479,1431
25750,1529
13965,1613
43878,1369
64344,1292
53117,1314
83077,1241
5021,1638
74465,1268
76135,1275
10533,1523
40216,1397
60700,1284
59931,1240
26630,1549
66010,1238
42601,1275
31847,1485
41348,1247
61855,1297
76085,1270
37504,1400
55092,1316
15895,1551
74654,1247
80565,1272
69601,1249
46777,1294
62327,1253
68315,1281
58544,1319
35801,1335
21629,1488
5715,1665
4709,1638
87963,1243
37710,1276
12587,1638
37209,1408
28990,1453
16171,1457
2947,1635
15918,1575
67060,1247
51664,1359
73413,1250
52069,1311
56307,1306
78711,1261
59673,1325
68279,1289
47626,1314
51193,1346
12206,1638
25868,1515
26192,1335
38988,1369
5146,1659
19779,1513
13340,1396
1323,1722
65984,1287
54977,1246
29394,1457
43231,1331
77384,1252
60739,1296
17210,1556
59026,1336
33599,1467
14648,1542
28021,1366
13249,1568
29839,1450
4707,1335
14287,1582
74016,1255
14535,1530
29126,1452
13423,1601
26690,1493
43015,1331
4092,1675
46648,1325
2732,1574
53430,1322
26145,1375
42151,1338
49456,1362
70536,1248
64060,1296
20678,1551
25950,1520
43823,1335
11756,1553
66026,1244
8296,1531
80333,1253
52787,1322
81318,1265
37235,1312
79496,1259
36886,1355
31977,1335
34379,1459
8790,1606
11595,1608
45195,1375
67562,1300
26064,1421
49545,1353
55986,1324
52017,1302
25228,1392
11009,1374
52766,1314
55228,1245
27570,1479
13363,1516
41421,1354
74628,1252
3273,1685
57296,1289
560,1645
79462,1248
78096,1248
3683,1621
29657,1395
12014,1489
42202,1416
50587,1245
22223,1373
14333,1596
5406,1519
83682,1230
50045,1278
30203,1458
17719,1554
16423,1534
7093,1423
10882,1488
19526,1462
72682,1275
60346,1310
72051,1250
52288,1311
23077,1485
71226,1317
64373,1285
25105,1457
19393,1495
51717,1340
22081,1489
32666,1335
30406,1224
47655,1306
30172,1516
43197,1407
25229,1302
42309,1330
31027,1405
43871,1395
60882,1283
38112,1259
2142,1550
37793,1335
5166,1279
49421,1363
51127,1348
21201,1275
40481,1344
9412,1439
52628,1365
15792,1607
82489,1222
6866,1642
81692,1266
32142,1511
56759,1266
22736,1484
11187,1578
27355,1395
958,1704
60736,1256
67358,1307
9068,1426
7778,1612
79219,1272
65749,1256
5035,1648
55387,1309
9062,1613
21681,1515
10883,1515
17498,1567
36937,1431
23156,1441
17672,1494
37378,1222
43914,1340
26008,1369
41723,1339
17463,1550
43475,1318
31984,1429
48179,1355
53692,1267
37846,1287
48349,1305
80003,1255
49805,1358
45437,1349
61656,1245
48370,1357
45662,1331
62680,1305
30514,1395
79383,1255
85923,1250
39311,1305
45714,1347
13362,1487
52225,1354
43018,1340
11675,1613
33909,1484
48019,1355
43934,1373
18992,1512
40020,1339
10518,1636
17986,1433
49670,1355
54174,1334
5727,1604
6179,1575
44850,1336
56048,1275
67202,1275
28946,1498
62993,1235
10095,1425
72629,1264
59173,1334
67640,1304
52138,1354
20815,1527
88679,1247
71600,1225
57489,1235
84802,1225
39860,1337
40580,1348
86529,1231
53627,1343
27275,1346
10811,1610
55540,1334
775,1254
76356,1255
18167,1552
10098,1616
7859,1530
43548,1293
78206,1262
44709,1342
28125,1485
16503,1257
21385,1325
3211,1691
15849,1571
59411,1268
61873,1232
18810,1307
28020,1454
80335,1252
70427,1289
96429,1226
54750,1256
31129,1441
19411,1545
48965,1291
82067,1239
7175,1515
71366,1239
68984,1235
8965,1505
23282,1289
89013,1223
54848,1285
63418,1309
18955,1564
5811,1599
10622,1617
88025,1225
60507,1282
53325,1334
19329,1508
57307,1329
47463,1245
59804,1246
33629,1425
59487,1317
73372,1246
20428,1418
21915,1534
40439,1275
59629,1326
23757,1483
15407,1545
8690,1563
8780,1523
76950,1276
56397,1307
34987,1386
30303,1458
2441,1612
29747,1245
37642,1306
16741,1600
29730,1461
56092,1260
39131,1303
41570,1414
11139,1605
4323,1573
5401,1425
68839,1301
48331,1356
31955,1482
9006,1613
72500,1264
29079,1453
31273,1503
33511,1294
19704,1517
33365,1305
47409,1341
55921,1254
55871,1322
46073,1275
14204,1368
40284,1384
28773,1289
44570,1365
25562,1487
72769,1235
2035,1585
46821,1339
6059,1550
4713,1305
67889,1263
20289,1565
80706,1263
28510,1454
5299,1545
46032,1324
20005,1441
14520,1582
51968,1311
26462,1395
1762,1725
43313,1379
814,1715
37030,1305
55408,1281
20046,1308
19414,1517
23998,1475
83854,1229
2459,1646
89117,1243
49228,1354
33234,1469
61637,1304
24515,1335
86929,1232
28784,1462
43035,1343
24753,1365
16286,1222
62009,1232
50777,1356
46969,1349
21946,1466
39810,1408
11887,1334
20647,1553
11794,1608
15289,1544
70481,1244
71354,1300
31324,1414
55699,1231
81702,1273
23803,1365
28320,1451
70741,1239
48253,1281
32001,1502
46637,1350
29606,1504
36996,1223
23949,1479
50505,1310
36606,1445
17393,1551
48159,1353
65786,1291
60138,1278
3251,1626
65513,1280
43045,1392
76436,1247
47613,1353
13762,1596
67549,1246
63401,1247
9986,1622
47123,1270
9226,1630
32263,1340
78928,1254
30898,1407
86055,1255
36592,1281
29845,1365
19000,1515
71102,1279
13991,1407
32452,1462
53277,1335
69367,1278
11814,1523
49146,1276
33781,1475
24184,1464
54939,1343
10107,1619
12370,1607
69578,1299
67702,1230
1524,1636
59011,1253
64883,1294
25398,1535
59312,1309
12359,1572
82802,1238
37612,1410
5009,1653
64343,1252
14971,1488
27005,1541
57947,1318
15699,1546
26413,1485
14939,1535
41526,1282
8743,1583
13488,1493
8109,1555
39299,1305
24720,1552
27077,1516
43586,1377
3539,1640
63334,1282
5608,1492
81777,1275
57716,1277
68292,1293
67997,1269
8942,1575
63490,1286
7835,1294
15604,1596
495,1643
88714,1225
33571,1424
67258,1239
84542,1227
11069,1580
42754,1325
9436,1268
9199,1437
7322,1597
38744,1226
73644,1273
20975,1282
40438,1423
33646,1470
70506,1276
34840,1395
76568,1289
6748,1605
73209,1263
32109,1455
25528,1539
33816,1470
20002,1460
2722,1547
24050,1419
61012,1300
30810,1432
5162,1545
26118,1455
6216,1556
75430,1255
59808,1241
84520,1224
65835,1307
20705,1398
2390,1635
1272,1702
22347,1257
72279,1271
42236,1362
17072,1588
31544,1449
29768,1404
15468,1485
73100,1262
30659,1513
4238,1647
30872,1452
79126,1246
47451,1299
32450,1429
45712,1339
42698,1251
35383,1460
48717,1346
15010,1597
62266,1232
49821,1313
68062,1226
11292,1605
70750,1288
51141,1340
17284,1597
64877,1276
50557,1316
42341,1367
55801,1319
73404,1259
55157,1243
1218,1485
22419,1333
48282,1297
36616,1369
18103,1513
13279,1600
48504,1358
36134,1456
50279,1306
42297,1261
72160,1260
67911,1302
37891,1405
23729,1477
1281,1704
23831,1531
546,1722
85089,1248
56310,1354
38418,1309
26219,1395
4846,1653
62642,1294
26256,1524
16285,1530
51272,1301
55113,1296
23194,1520
38155,1350
48220,1360
37266,1425
3791,1611
50572,1362
34372,1423
44244,1224
25414,1490
68259,1247
66964,1233
50525,1299
79290,1259
86877,1229
12510,1562
24793,1455
60216,1289
32266,1509
49520,1288
29717,1445
63770,1298
6021,1350
2507,1635
28093,1365
48256,1275
53884,1251
20449,1573
61166,1287
7387,1659
74453,1260
25751,1479
46769,1341
73830,1252
18699,1561
50778,1297
22468,1489
14492,1589
51489,1360
56269,1247
58413,1336
36343,1369
48446,1354
17335,1461
32848,1398
17332,1464
9454,1634
64287,1295
24077,1383
89442,1246
23051,1463
25120,1368
69032,1282
43252,1253
28738,1365
64880,1245
25335,1425
36502,1431
77443,1246
12472,1619
8351,1494
43215,1371
10429,1515
52090,1306
67479,1237
20490,1517
6545,1657
20642,1515
63153,1278
80984,1271
44919,1385
38544,1401
20236,1516
1935,1698
61037,1287
43702,1381
19023,1565
51479,1263
38441,1374
58114,1337
76353,1278
37052,1313
55095,1257
33175,1420
2308,1683
40578,1407
12244,1596
88640,1250
61732,1231
71257,1222
60294,1281
14986,1485
41562,1421
52218,1295
46081,1379
44502,1374
27445,1485
45710,1333
58231,1315
48174,1354
12892,1627
74620,1262
35073,1458
68632,1235
38587,1399
40175,1353
41582,1275
47679,1338
46565,1342
40345,1414
5238,1656
12644,1574
38516,1419
33146,1334
4337,1686
53144,1278
53168,1326
17240,1592
47361,1285
35004,1437
52455,1307
22278,1395
87729,1241
29978,1247
82216,1243
12745,1464
70780,1301
24434,1378
44525,1335
3609,1227
70415,1296
88124,1227
48988,1315
80767,1256
51372,1308
69842,1279
37873,1313
51831,1342
32945,1473
21843,1546
80204,1240
32004,1444
33591,1395
2293,1637
29668,1445
28155,1464
30299,1495
63749,1245
22940,1467
50061,1305
14721,1608
60749,1226
43714,1308
36207,1370
25885,1335
2508,1607
56613,1319
35935,1454
39439,1310
4089,1666
14993,1594
49118,1264
11712,1448
15815,1365
75229,1248
979,1608
871,1520
62838,1301
15122,1369
37613,1367
69717,1284
80946,1278
48806,1305
49272,1292
28975,1402
5122,1577
33343,1305
47366,1313
79898,1252
44857,1377
78937,1271
46360,1360
61726,1278
2931,1583
26128,1489
79882,1255
62436,1229
39252,1390
60972,1275
13533,1357
25291,1531
16538,1488
29305,1430
34508,1467
33787,1342
11149,1442
25374,1276
21640,1549
39333,1305
35297,1356
24021,1548
61817,1229
29058,1457
60398,1298
55001,1334
23573,1304
27932,1395
46221,1332
43388,1370
16357,1606
6039,1646
2491,1459
76876,1228
42876,1386
22101,1524
35009,1484
28614,1494
65257,1229
68335,1229
46029,1335
7458,1545
42302,1386
65478,1310
50828,1362
71314,1246
60392,1294
33844,1466
68512,1254
21318,1404
66440,1224
4316,1680
52314,1354
43921,1331
51080,1305
47326,1275
888,1545
9736,1553
8576,1624
52801,1262
6903,1575
70693,1308
36410,1429
3382,1342
26184,1516
17034,1590
24786,1488
46347,1344
24792,1473
16107,1395
73396,1245
52688,1318
8528,1575
82479,1224
15112,1601
55375,1259
15755,1533
20319,1515
58000,1277
50948,1305
22742,1485
48367,1373
49207,1223
32406,1486
4419,1679
27866,1461
2867,1688
85270,1234
18567,1328
55434,1245
41892,1358
23040,1245
55617,1269
30965,1317
39876,1422
2814,1548
13849,1599
42169,1402
33189,1366
43703,1370
15740,1589
59104,1277
40563,1414
7349,1682
446,1727
26986,1476
88004,1245
17619,1488
67566,1228
47646,1354
73055,1253
55217,1307
38199,1365
62784,1286
59723,1251
53188,1252
64007,1268
7513,1600
25849,1541
27284,1275
24822,1524
29387,1515
70225,1276
27648,1461
46388,1258
12214,1619
61236,1243
77510,1260
60409,1305
84843,1244
37299,1308
66777,1244
39789,1406
77451,1272
73107,1271
73768,1262
28969,1278
9528,1562
18898,1519
59167,1305
56967,1308
65858,1240
79858,1254
63036,1242
15994,1598
80783,1264
4027,1258
66332,1240
67246,1249
45532,1387
6551,1636
10005,1620
27346,1425
26931,1464
43937,1335
27217,1535
89405,1236
56379,1275
47023,1330
27311,1414
2710,1349
31852,1469
48024,1356
18678,1575
25204,1485
80622,1260
19494,1436
16713,1577
11885,1626
29439,1512
27622,1305
82342,1234
23479,1281
48228,1366
33042,1445
16025,1545
15646,1595
38570,1338
70340,1308
37017,1406
74013,1253
6703,1666
31101,1402
11809,1605
81227,1267
61570,1223
22474,1524
43931,1275
57250,1326
69607,1283
29627,1428
170,1701
62810,1250
513,1690
77365,1228
64022,1233
58149,1344
73745,1264
55188,1306
17832,1492
11919,1614
21489,1491
59762,1333
1835,1673
65211,1245
40619,1371
52343,1358
18516,1495
15039,1448
27773,1512
2272,1613
32611,1270
18326,1571
630,1666
42654,1329
17328,1531
39523,1410
14821,1608
12258,1469
33794,1410
22534,1534
14768,1588
19804,1573
8501,1515
27150,1545
12910,1565
21493,1487
15978,1524
38571,1418
68626,1282
36287,1335
10129,1615
70017,1245
14999,1551
81699,1270
10056,1640
56123,1307
14996,1575
19899,1577
89104,1233
25140,1436
23162,1389
33090,1470
2085,1518
4764,1681
25267,1464
16121,1590
39815,1250
17516,1502
46957,1311
58060,1249
1109,1658
59559,1313
88841,1222
54276,1335
12163,1573
79993,1227
33314,1318
45519,1312
2137,1373
13842,1599
78816,1253
79463,1250
12351,1630
22306,1437
65912,1294
25114,1431
82653,1248
66040,1245
62702,1230
57981,1334
5603,1584
60055,1270
20946,1574
65064,1305
60548,1247
25758,1425
63321,1291
44284,1317
76915,1271
5599,1667
50445,1228
61513,1246
28892,1393
15550,1547
70418,1293
54348,1280
7059,1515
9788,1561
50427,1305
62699,1278
59830,1302
60610,1249
48084,1335
65339,1267
37247,1289
81022,1270
17404,1457
41429,1308
30833,1460
3141,1604
57085,1315
47384,1366
48085,1338
25194,1429
55893,1332
14377,1575
41357,1423
40443,1400
80157,1269
18137,1574
6805,1581
76332,1255
4432,1627
58239,1316
53131,1308
42350,1300
15224,1396
12447,1625
69023,1295
83636,1231
35938,1264
74866,1278
28277,1490
68349,1250
2271,1560
76750,1264
65031,1278
34003,1305
11394,1579
26442,1524
83772,1228
46951,1371
33619,1305
2888,1671
85021,1222
26020,1488
82058,1229
50163,1356
1722,1724
7993,1395
19395,1455
49537,1224
44797,1335
28684,1404
13701,1461
19725,1454
36551,1407
8364,1528
41670,1407
47823,1315
72832,1264
77185,1270
6917,1564
44133,1339
26925,1402
30784,1435
20052,1572
72329,1278
12782,1445
30632,1507
15557,1546
12802,1575
31907,1461
76722,1269
45324,1335
84590,1232
78204,1275
43734,1390
3320,1547
4842,1664
44153,1386
38221,1318
13101,1333
59128,1233
28301,1459
32152,1513
44490,1309
31351,1496
64597,1293
20471,1559
58939,1315
65190,1252
85789,1256
67603,1293
62498,1283
62159,1294
20525,1395
60476,1280
54071,1255
31237,1502
46164,1385
24057,1367
41658,1419
12282,1253
32233,1515
11847,1608
8289,1516
27054,1531
35724,1404
50991,1306
46543,1246
51357,1306
56278,1264
66155,1300
54687,1328
13041,1593
67066,1305
49278,1335
8368,1561
65446,1290
1875,1671
44705,1350
33423,1296
17956,1549
11971,1611
25781,1425
69184,1308
50225,1308
56115,1334
12025,1617
16386,1609
12843,1545
10192,1585
60327,1276
77055,1274
61138,1287
1,1724
77871,1269
61279,1228
2260,1610
36608,1447
9888,1606
74416,1262
58743,1328
18340,1528
73022,1247
68400,1280
52727,1273
44560,1381
69019,1284
58337,1280
34020,1308
31701,1494
68,1605
18714,1549
54469,1323
89476,1230
3316,1634
25716,1421
22965,1397
24575,1534
14468,1528
38829,1260
14718,1525
36754,1246
65598,1291
26023,1275
3070,1485
23013,1484
77377,1264
5558,1628
21277,1515
48829,1245
30723,1280
48430,1347
41111,1361
70119,1291
17684,1529
76088,1274
32874,1365
78720,1271
11210,1546
34846,1287
53742,1266
35097,1316
68751,1307
45831,1394
84169,1223
43482,1344
19616,1510
56476,1298
47037,1248
31473,1444
36907,1362
21229,1492
25369,1542
33765,1305
36065,1437
39747,1308
18555,1335
16073,1558
58612,1276
52043,1352
9645,1368
7047,1586
84046,1224
28324,1495
52398,1365
60799,1299
13207,1617
89345,1222
39833,1335
33237,1315
15795,1367
75550,1260
69424,1242
40261,1286
17106,1609
76339,1257
13068,1245
72288,1274
70856,1243
20944,1517
3574,1485
41411,1350
24534,1536
25813,1303
7813,1553
9674,1631
69349,1237
15200,1579
52632,1246
35079,1470
17438,1546
39298,1400
74320,1261
14759,1574
12413,1626
37186,1360
12346,1580
66183,1225
72751,1269
50608,1301
33543,1402
29243,1487
11997,1612
50108,1289
36938,1419
57079,1265
54270,1309
67097,1280
25544,1275
2340,1674
29223,1395
28711,1498
33585,1309
58604,1320
1327,1485
80776,1253
49661,1289
22405,1335
43395,1372
29326,1492
8295,1606
11377,1618
39840,1338
74187,1265
46279,1245
2304,1252
88304,1238
11490,1586
43999,1372
18844,1577
67657,1291
11071,1627
57548,1318
62396,1304
74769,1268
6511,1543
34123,1310
32289,1455
29320,1493
50611,1354
21289,1462
67396,1261
78048,1248
11324,1562
13239,1425
6062,1597
80795,1254
36369,1458
29712,1491
51157,1245
88958,1248
5084,1575
52087,1343
45454,1383
26311,1528
19054,1515
30351,1492
17011,1548
21749,1527
80290,1247
48780,1316
11444,1574
25753,1468
51438,1353
12849,1549
5508,1605
41990,1370
24625,1532
19154,1496
59013,1317
51882,1364
21706,1399
14940,1597
86575,1233
45038,1378
62417,1301
62360,1225
61426,1301
45194,1285
10696,1334
31950,1445
28961,1505
87570,1245
940,1515
12162,1626
25294,1232
50661,1364
35523,1418
87911,1231
23287,1338
71459,1246
86457,1237
33404,1335
84939,1245
56595,1321
21180,1432
73807,1249
44339,1344
51111,1287
17234,1546
59555,1325
29044,1495
35991,1378
14279,1478
60675,1298
16211,1549
24634,1442
1782,1657
26667,1433
26525,1377
34783,1469
32634,1436
55236,1330
4884,1545
89186,1224
51673,1342
14105,1515
8437,1515
5093,1592
72863,1273
46476,1297
58071,1272
49573,1352
42056,1374
20445,1493
74814,1250
46593,1349
3824,1545
9964,1488
45751,1351
44455,1276
69857,1287
25632,1272
34227,1467
25019,1532
60536,1245
28816,1365
14787,1532
31539,1450
38095,1340
53287,1313
40451,1422
16399,1603
62252,1298
9113,1371
44823,1356
25073,1429
6908,1636
12033,1455
31406,1526
54708,1322
47380,1350
37370,1265
51270,1305
5800,1614
30026,1249
47084,1346
42870,1223
15766,1604
52617,1247
23643,1478
49396,1275
7070,1608
26233,1431
28217,1503
21866,1234
28372,1491
26633,1431
60869,1304
49342,1360
29616,1365
35884,1450
3921,1672
10539,1565
18606,1560
10278,1633
85312,1223
35099,1441
12254,1605
70528,1310
52022,1306
27916,1461
46634,1348
22984,1546
46621,1306
14221,1395
16818,1546
83628,1237
58123,1329
44973,1339
81753,1225
34115,1413
67388,1224
54385,1322
20886,1505
73099,1273
64424,1300
3138,1459
32711,1438
29655,1493
39272,1268
71457,1302
28102,1430
26189,1472
4461,1607
80700,1225
84340,1228
8291,1569
70678,1275
75214,1274
48842,1360
48221,1314
12826,1546
81421,1263
86384,1226
41678,1360
42550,1367
75080,1265
83511,1231
7557,1257
32866,1455
45260,1280
24049,1483
25205,1517
12883,1611
5212,1644
39038,1405
68733,1312
24141,1505
45180,1336
21811,1407
70516,1247
6415,1635
66728,1245
30480,1368
46619,1285
64402,1247
10663,1630
8891,1620
44688,1384
88962,1224
87964,1243
36027,1338
76228,1252
42140,1320
70468,1247
35150,1340
11294,1626
47055,1307
9609,1425
52935,1245
34247,1251
54517,1261
83762,1230
26959,1534
29294,1352
8139,1340
83123,1223
52785,1315
24497,1520
74777,1252
25736,1372
47737,1282
28470,1514
57308,1285
52697,1262
28042,1502
23041,1548
78830,1239
1956,1623
45339,1328
22494,1433
82051,1222
11875,1584
6617,1305
11455,1632
55623,1264
2754,1577
12672,1306
79338,1263
18493,1552
44394,1378
18915,1516
1151,1704
37103,1397
43457,1336
69999,1282
31812,1508
77156,1241
46993,1310
70975,1238
32324,1500
87948,1233
41760,1275
11515,1634
52368,1364
69369,1298
5828,1652
9665,1456
5787,1575
70458,1236
16015,1603
30918,1425
19260,1517
58739,1318
70664,1280
51367,1289
42181,1352
23346,1531
16541,1539
46591,1336
47375,1252
18110,1519
14951,1513
43850,1387
15059,1599
15130,1548
17233,1549
52008,1276
40776,1309
64884,1305
10207,1515
57760,1231
17940,1506
34556,1478
16037,1604
54743,1251
63031,1233
27375,1311
13617,1545
67753,1298
48866,1291
58579,1324
3236,1292
68800,1298
15754,1595
67200,1234
20611,1538
75708,1271
88200,1226
47488,1353
25167,1392
21134,1577
46923,1337
63143,1304
14343,1596
84793,1246
6954,1654
20511,1559
55418,1264
33879,1471
32687,1493
21114,1508
27508,1347
35954,1452
23721,1543
11645,1605
10314,1622
14573,1588
30401,1275
23768,1511
21556,1538
56725,1243
