client_id,paid_loans_count
58501,3
13331,2
17774,1
34778,1
30284,1
6418,1
80587,1
76114,1
9518,1
90510,1
94616,1
62656,2
64419,1
22089,1
8686,1
76803,1
8923,1
79759,2
57213,1
64146,2
71973,1
40340,1
81900,1
73603,1
15307,1
4458,2
63523,1
95053,1
91924,1
86691,1
75879,1
103661,1
25727,1
105599,1
90799,1
60723,1
44772,1
11740,1
73044,1
26853,1
85565,1
41508,2
91687,1
59681,2
17977,3
636,2
41138,1
21251,1
70663,1
47036,1
70313,1
48920,1
21102,1
9063,4
46241,2
40224,1
15778,2
48942,1
78174,1
17718,1
58463,1
37238,1
87584,1
95912,1
55580,2
101251,1
48632,1
44419,1
96489,1
39116,3
25603,1
53809,1
109,2
39137,2
99128,1
58729,1
90166,1
64996,1
22946,1
89241,1
58084,1
28226,1
61798,1
83941,1
69314,1
55512,1
32126,2
10858,3
63869,2
60492,1
48750,1
40648,1
15189,1
23244,4
100184,1
26867,4
21016,1
76684,1
81426,1
71860,1
64803,2
14143,1
57503,1
58092,3
41675,1
4874,1
29141,2
72235,1
83401,1
3104,1
29590,2
34782,1
83862,2
48685,1
59338,1
74088,2
13123,1
86925,1
12927,2
86810,1
56248,1
18858,1
25431,1
98449,1
86886,1
96341,1
79364,1
64168,1
64945,2
55162,1
57880,4
48190,1
26238,1
51261,3
48615,1
106075,1
40295,2
103243,1
49869,2
37635,2
83526,1
7006,2
77093,1
32797,2
95987,1
6651,1
5358,3
23909,3
95674,1
19408,1
69265,1
399,2
76618,1
47520,2
86526,1
99183,1
97127,1
57096,1
3810,1
27507,2
44435,1
17267,2
43382,1
17848,2
69163,1
26800,1
26277,1
1623,2
43892,1
93442,1
78350,1
46148,1
95509,1
94014,1
59891,3
59634,1
13270,2
20011,1
32548,1
8763,1
2671,3
84090,2
54849,2
47776,3
38213,1
47785,1
25628,2
47156,2
46240,2
103771,1
78915,1
85766,1
84441,1
8626,2
92170,1
45320,1
79303,1
42009,1
69945,1
43606,2
11961,2
24647,1
23584,1
12599,1
73370,2
49424,1
80168,1
84602,1
19946,1
43033,2
70737,1
20807,3
44881,2
4555,1
33461,1
25014,4
5266,3
74520,1
81414,1
70700,1
90357,1
68917,1
47149,2
69764,1
95950,1
98941,1
27530,1
98904,1
4777,1
103841,1
78520,1
81615,1
44034,1
62771,1
17817,4
17043,1
13398,1
4782,1
104886,1
56366,1
13665,2
4366,1
13410,6
83474,1
28907,2
11164,2
99346,1
75319,1
26022,1
101559,1
85162,1
47080,4
21381,2
105999,1
53089,1
34733,2
99090,1
73505,2
67189,1
1879,1
67288,1
87645,1
33841,2
80773,2
51035,1
100314,1
79206,2
61783,1
29041,1
76123,1
68575,1
41470,1
99987,1
49683,1
7671,1
53108,3
20458,1
60291,1
38412,1
27239,1
89622,1
47496,1
85072,2
67085,2
35637,4
26105,2
67277,1
96235,1
73959,2
44790,1
91508,1
40675,1
28040,1
12563,2
25028,6
77267,1
38293,1
102978,1
25339,1
45431,1
93045,1
50954,1
32086,1
18075,1
52257,1
79110,1
46805,2
49407,1
102420,1
84120,1
77485,1
40118,1
61584,1
88068,2
44680,1
9221,1
5856,5
61063,2
53279,1
54819,1
52534,1
70441,1
67791,1
54806,2
70762,2
50893,1
61801,2
82204,1
3817,1
97880,1
98242,1
62750,2
15340,1
47547,1
46836,1
32885,1
93086,1
47407,4
93528,1
56243,1
929,1
41061,1
3793,3
62509,1
66276,2
40197,2
14072,1
57580,3
45114,4
47286,1
42731,1
101373,1
35250,4
93438,1
5350,2
90847,1
28480,4
82418,2
72320,1
45976,1
104490,1
57202,1
41918,1
102571,1
47556,1
47764,2
20752,5
88140,1
98315,1
38005,1
440,1
63498,1
6030,1
77690,1
20354,1
96284,1
23080,2
26001,1
55594,2
644,2
104876,1
47491,2
33887,5
3093,3
74937,1
61722,1
46005,1
27810,1
10492,1
55941,1
45890,3
40943,3
63577,1
3997,1
14707,1
86699,1
51977,1
5414,1
76755,1
86692,1
104456,1
67961,1
58808,1
79779,2
77442,2
50685,1
5606,2
78482,1
103111,1
13079,1
29888,1
89343,2
44905,1
38850,1
16542,1
98507,1
74442,1
57820,1
72703,3
5447,3
85797,1
23511,1
45842,3
83396,1
10870,1
90253,1
22328,2
1662,1
52354,2
13611,1
2796,2
81237,2
26791,1
99531,1
44367,1
91323,1
68826,2
69413,2
82524,1
40523,1
38189,2
18835,1
82073,1
40122,4
94240,1
27470,1
56458,1
25491,1
90145,1
12574,1
7824,2
31184,1
24725,1
75,2
31974,1
5794,1
89790,1
47798,1
31493,3
8604,2
73450,1
76408,2
39303,1
73822,2
76151,1
32251,1
21714,2
59292,1
19714,1
65584,1
30729,1
23007,1
103422,1
45125,1
77951,1
68629,2
56507,1
34067,1
35889,1
18290,1
9796,1
34716,1
25974,2
21561,2
41380,1
59353,4
39954,3
17783,2
38375,2
7238,2
10910,2
22325,1
73583,2
60983,1
45564,1
7042,1
16083,1
9772,1
4737,2
40469,1
3047,1
93363,1
20328,1
40427,1
59632,1
20780,7
100877,1
33241,1
64019,1
105507,1
72024,1
49221,2
76716,2
5814,3
46291,1
37732,1
25857,1
78550,1
80488,1
59172,1
69928,2
13307,1
46865,3
28001,4
40548,1
55331,2
46553,1
39103,1
100720,1
34933,4
11599,2
6109,4
46563,1
5013,1
52154,3
83902,1
24641,1
73514,1
49600,1
45664,1
66511,1
52780,3
84125,1
85878,2
41771,2
3289,1
87522,1
69658,2
34360,3
88933,1
27175,2
9532,5
90511,1
37481,1
103328,1
103795,1
96900,1
86809,1
76690,1
89357,1
48711,1
17585,2
42472,2
9951,2
11254,1
33683,5
3357,2
24964,2
1966,3
13639,1
74604,1
3646,2
40149,1
29428,3
42213,1
36125,3
6980,4
77872,1
28119,4
6976,1
51854,2
65076,1
28309,1
56627,3
14618,1
47858,1
18711,2
97669,1
105194,1
79859,2
102900,1
58221,2
10948,1
30451,3
6237,1
103128,1
9049,1
66782,2
82340,1
49186,1
89269,1
82609,1
59856,1
72668,1
63537,1
71679,2
12944,5
44397,1
62492,1
90424,1
79267,1
61978,1
57657,1
38568,2
75671,1
46068,2
4103,1
14122,1
7884,1
12102,2
50865,3
48582,1
24426,1
95474,1
78763,1
59724,2
16496,1
37346,1
75621,1
49552,1
93574,1
13853,1
91757,1
71842,3
6222,2
82605,1
33171,1
33225,1
10722,1
64380,1
36812,2
3979,1
59874,2
46077,1
32075,1
16305,2
39824,1
11475,1
17151,1
23291,1
54281,2
96116,1
14915,1
48300,1
20357,1
22056,2
54171,1
52484,1
13148,2
84173,2
4054,4
17675,1
84918,1
51814,1
79834,1
62752,2
90803,1
29070,1
49973,2
19349,2
87891,1
26207,1
97328,1
100067,1
87069,1
26296,1
88429,1
31705,1
99227,1
86302,1
74163,2
43906,1
38573,1
31142,1
31758,1
23094,1
32091,2
20376,1
5889,1
41319,2
82455,1
48857,2
39028,2
68934,2
54647,1
9117,1
87824,1
17628,1
78383,1
55094,1
30816,1
64845,2
92772,1
74825,1
42962,2
26304,2
25689,3
2654,3
41778,2
4652,4
100019,1
39769,1
1226,1
90419,1
22846,1
7338,1
90658,1
5999,1
49047,1
56040,1
100049,1
49655,2
81799,2
53982,2
12895,6
74255,1
54716,3
88011,1
11401,2
101870,1
86014,1
36791,1
21502,5
10902,6
113277,1
66677,2
81192,1
4751,2
88448,1
65351,1
97703,1
74532,1
46174,2
19630,2
45745,1
1046,1
28616,1
5445,1
83060,1
43259,1
51407,2
67865,1
63114,1
46380,1
40889,4
22408,1
102772,1
83291,1
20637,1
27780,1
20719,1
6881,5
13353,1
6020,1
24371,1
95115,2
30724,1
6480,1
67646,2
23703,1
3259,1
67758,1
46457,1
24773,2
77234,1
55616,2
51115,1
40964,1
58532,1
3131,1
32433,1
15190,3
40156,1
75843,1
26743,1
1173,1
66046,2
35569,2
49726,1
43730,1
35445,1
75350,1
39169,2
83555,1
73365,2
3815,1
56912,1
67287,1
82478,1
47650,1
98586,1
13385,1
9093,1
50486,1
20565,1
35605,1
24126,3
86923,1
84287,1
66117,1
42820,1
55118,1
41767,2
58262,1
100265,1
35437,4
23777,1
102368,1
65163,2
68458,2
51023,2
46754,1
31112,1
63130,1
37129,1
80444,1
50758,2
77459,1
66994,2
16758,2
65789,1
63297,2
58593,2
5310,1
105688,1
89370,1
60667,1
106041,1
96944,2
7808,3
102942,1
30312,1
83930,2
48747,2
35551,1
46493,1
62208,2
27815,1
2602,3
76937,1
5826,1
80897,1
11815,1
80532,1
104901,1
88869,1
18015,3
6129,1
18468,1
18907,2
44477,2
37255,1
89977,1
6596,4
3427,1
58427,2
39480,1
18234,1
46462,2
51889,2
20056,5
43577,1
10184,1
36131,2
73656,2
48486,1
56816,1
36493,2
29509,1
24676,1
3449,2
132,1
76777,1
25992,1
11083,2
23648,1
6956,1
92272,1
2346,2
39099,1
10549,1
99904,1
46385,2
9829,1
7163,4
29778,1
66601,1
46392,2
61287,3
9005,1
104785,1
29052,2
24216,2
8592,1
91158,1
87533,2
35070,1
105467,1
46793,2
9402,5
27901,3
67786,1
86910,1
54548,1
44168,2
94108,1
74761,1
39296,3
39607,2
23665,1
29822,4
64687,4
15596,1
73586,1
27746,3
72214,1
29422,1
72819,1
95038,1
96205,1
69798,1
28583,1
21326,1
55436,2
13798,5
38093,1
12309,1
37158,1
16150,2
63268,1
6657,1
88973,1
36121,1
7404,7
53983,2
17297,1
38198,1
80448,1
89235,1
71864,1
58864,1
112975,1
38549,1
96020,2
95907,1
79007,1
65998,1
70096,2
66234,1
79715,1
21886,1
75945,1
2319,2
70803,1
99115,1
45930,3
83725,2
4388,6
81013,1
29529,1
66751,1
5229,1
46305,2
49928,1
43996,1
41690,1
7038,2
49531,4
66765,2
37957,1
2918,1
60946,1
18776,1
18880,4
50173,1
52284,1
93891,1
881,1
65236,2
3305,1
89176,2
75416,2
56323,1
6406,2
85622,1
11951,1
13056,2
53684,2
95512,1
104324,1
82502,1
33245,1
20173,1
73898,1
18385,1
43520,1
96166,1
16725,3
37978,2
5288,4
880,1
55795,1
84942,1
73401,1
43858,1
31640,2
88868,1
24564,1
7989,3
33970,1
103482,1
49303,2
40012,1
17595,2
87231,1
75030,1
51746,2
77667,1
4132,1
105901,1
83298,1
63126,1
31975,2
36745,1
37738,1
75776,2
73991,1
93508,1
36054,3
110648,1
94273,1
88281,1
27888,1
32637,2
15847,7
104361,1
75488,1
477,1
26158,1
80508,2
70744,2
23395,1
38823,1
67768,1
84806,1
61124,1
26900,1
7678,1
55644,1
75655,1
59355,2
83166,1
22620,2
64329,2
93594,1
30082,1
91098,1
48891,2
31311,3
47581,1
98542,1
71537,1
93131,2
39258,1
42252,2
75701,2
36554,2
75941,1
78057,1
69192,1
1273,1
71657,1
10315,1
52718,1
50922,1
30281,1
89295,1
54357,1
42399,1
16394,2
75770,3
102756,1
40589,1
30682,2
31174,1
32567,2
15650,6
67131,1
17586,1
3146,1
20808,1
89659,2
103438,1
88476,1
75105,3
18925,8
87582,2
587,2
40521,1
88203,1
55446,1
68390,3
35548,3
48069,1
7057,2
3175,1
29541,1
68845,1
104056,1
80412,1
69861,3
73696,2
48958,1
35222,2
8080,1
101456,1
75056,1
47385,2
54144,1
48399,1
35864,1
86223,1
677,6
97452,1
29965,2
93395,1
112679,1
8008,1
30288,1
74061,2
47512,1
62415,1
83999,2
78376,1
26909,3
60455,1
34312,1
96399,1
60833,1
94562,1
21252,1
75419,2
18945,1
96446,1
70226,3
41442,2
11782,1
3568,2
631,1
40267,2
107,2
41064,1
8307,3
35567,1
4317,3
4506,2
56953,2
1641,1
69762,1
68153,1
18707,1
69629,2
12653,5
81862,1
93147,1
100293,1
88982,1
48589,1
48236,2
37935,2
61786,1
4025,3
104242,1
87035,1
19518,1
19152,1
106516,1
82136,1
32517,1
75965,2
104127,1
25937,1
26989,2
88070,1
44521,1
110928,1
98157,1
29691,1
5803,3
73801,1
52362,1
101719,1
54902,1
51943,1
101351,1
25883,2
30463,1
71691,1
78255,1
62975,2
86690,1
5650,2
30642,1
56945,2
75967,2
47217,1
72273,1
34521,2
59803,1
53970,1
59963,2
37494,1
75969,1
74875,1
30620,1
7915,5
30677,1
18828,1
31719,1
15221,3
73678,2
101931,1
11848,2
78185,1
68508,2
11042,2
74651,2
53407,2
88595,1
72311,1
102501,1
26947,2
66193,1
70083,1
66233,2
55911,2
32199,1
25964,2
25419,1
1971,2
20186,1
54198,3
42080,1
104574,1
79021,3
24378,1
59548,2
11538,3
81701,1
8037,2
56106,2
38466,1
49001,1
54686,2
17434,1
82644,1
61576,1
35740,2
32835,1
729,1
41197,1
19554,3
12008,1
90454,1
81570,1
4263,1
16517,1
42751,1
32298,2
52500,2
34033,2
19907,1
55739,1
8598,2
106176,1
91486,1
22657,1
29067,2
13158,1
71445,1
7512,1
12404,1
11731,1
74371,1
41327,1
40404,3
12093,2
4807,1
3698,2
83326,1
30301,1
12678,1
90259,1
37709,1
85621,1
21267,1
48943,3
63493,2
9164,1
45785,1
33620,3
70094,2
97959,1
42416,1
55158,2
42139,1
10968,2
105485,1
42999,1
60324,1
73289,1
27407,1
3367,1
20347,2
12548,1
3284,1
23785,1
32474,3
13004,1
68375,1
26656,1
11585,3
70450,2
19903,2
58613,1
55878,1
55081,3
47251,1
18486,1
76083,1
62303,1
61196,1
18504,1
71576,1
20668,2
47693,1
39801,3
63979,2
62907,2
13863,1
35332,1
2797,1
67936,2
100644,1
46310,1
61774,1
13554,1
105782,1
91197,1
83058,1
65078,1
98283,1
99230,1
72144,1
8732,1
15565,1
598,1
70343,1
35163,4
76306,2
85782,1
44631,1
26038,1
73616,1
60592,1
64040,1
29455,1
26601,7
70081,1
12236,1
49107,1
37742,1
11250,2
5738,1
58745,1
57780,1
16882,1
72503,1
36026,1
68126,1
18008,1
66426,2
25611,1
14410,1
39771,1
23268,1
51852,1
96926,1
10915,1
86591,1
47817,2
32442,1
90024,1
93989,1
50835,1
43490,1
23008,1
97485,1
65587,2
88854,1
15142,1
64164,2
64811,1
49659,1
1240,5
12169,1
31579,1
83013,1
15451,2
104136,1
14992,1
61460,1
61114,1
72482,2
45105,1
8186,5
73254,1
62685,1
1812,3
91984,1
74208,1
85139,1
37161,1
15482,1
9723,1
61352,2
19083,1
60105,1
3173,1
3709,1
103042,1
97517,1
43177,1
65477,1
15516,2
31055,1
3999,1
67032,1
31470,1
29891,1
94821,1
73078,2
53021,3
28790,3
61952,2
39732,1
30886,2
53261,2
98632,1
62946,2
48602,2
605,1
86895,1
87100,1
910,3
24854,2
24603,1
84288,1
14189,1
23297,1
85938,1
31453,1
11410,1
37318,1
2970,1
66225,1
42813,1
25620,2
84073,1
41808,5
95247,1
18283,1
73,1
12769,1
1874,1
2769,2
71935,2
60524,1
46952,1
91601,1
105988,1
42450,2
66281,2
35870,2
7101,2
28331,1
46772,1
36102,1
81822,1
14750,1
47550,2
13427,1
59165,2
98396,1
60597,1
2627,1
57577,1
47313,1
53731,2
68182,2
63585,1
43976,1
17316,1
8901,2
86103,1
82643,1
36835,3
77746,3
104327,1
17097,2
5114,1
85163,1
45369,2
6779,1
2842,1
6776,4
91923,2
30809,2
34515,1
12694,1
49636,1
79513,1
65434,2
3346,2
47853,2
77841,1
12022,1
91973,2
67261,1
25145,2
29258,1
10943,1
23420,1
58176,1
30992,1
17779,2
98706,1
75573,1
18854,1
29339,1
86041,1
74283,1
55370,3
62216,1
52176,1
43517,1
11727,1
43172,1
99932,1
37282,1
40910,1
48983,1
35444,3
5892,1
35179,1
32205,1
83890,1
39619,1
33802,4
89606,1
52627,1
62834,1
84668,1
67950,1
32880,1
105746,1
20519,1
97830,1
43397,1
1343,2
11818,1
90366,1
48643,1
28863,5
49316,1
20766,4
18445,3
88465,2
23778,1
54903,1
64814,1
14667,1
73177,1
37232,1
74846,1
62977,1
87348,1
19622,1
31239,1
53062,1
106080,1
42021,1
43372,2
21369,1
1768,2
65745,1
31523,1
92381,1
44375,1
827,2
64445,1
63466,1
8503,1
45433,1
26706,1
6334,2
66514,1
44400,3
76143,2
68869,2
35182,4
29765,1
62021,2
59476,2
2107,1
53678,2
45895,1
3872,1
15359,1
35958,1
24982,1
13886,1
31913,1
90225,1
69049,1
72724,1
82316,1
77102,1
74060,1
89284,2
42938,2
27754,2
88764,1
35076,1
108115,1
42375,1
26371,2
2889,3
28387,1
54057,1
75816,1
88273,1
38138,1
75386,2
45655,1
98207,1
14612,1
42485,2
5236,1
95844,2
62883,3
38470,1
65712,1
65468,1
86752,2
73875,1
69361,1
73291,1
89823,1
57633,2
97409,1
42746,1
69499,1
64804,1
615,2
91227,2
60975,1
25098,4
92665,1
68143,1
39096,1
601,2
46527,1
4787,1
77879,1
15538,1
11185,1
9593,1
9286,6
86494,1
18750,2
46786,1
23018,1
98796,1
45257,2
31345,3
86854,1
37108,1
53723,2
62835,1
16010,1
45702,1
1425,1
96425,1
64375,1
44975,1
65534,2
54836,2
24724,1
49431,1
71915,1
67602,1
57791,2
82951,1
41961,1
49163,1
9797,1
6944,1
100263,1
27422,1
41627,1
17806,1
94086,1
95305,1
63949,2
60177,1
23266,3
106049,1
35183,2
34563,3
111444,1
94721,1
103933,1
4207,1
29237,1
10479,4
71330,1
31178,1
8569,1
7096,2
103173,1
12492,1
80794,1
51353,1
76298,1
53194,4
20687,1
22583,2
81782,1
71737,2
87393,1
83172,2
90000,1
85328,2
49934,2
96417,1
67733,1
31335,3
61823,1
67310,1
15653,4
24992,1
66547,1
61511,1
30763,2
81266,1
41494,1
71187,1
87567,1
58530,1
32998,1
96856,1
83689,1
23299,2
80294,1
72299,1
49299,3
48018,1
57574,1
78841,1
77419,2
93155,1
99799,1
79698,1
66746,2
99540,1
58965,1
42459,2
104194,1
44470,1
99626,1
58725,1
100601,1
76048,2
4653,1
3696,5
18535,1
81610,2
64746,2
7909,1
87299,2
2664,4
79494,2
52634,1
52908,2
64511,1
16334,3
50759,1
41489,1
101998,1
62094,1
40614,1
78480,2
41817,1
42372,1
39044,1
89950,1
85422,1
48081,1
6521,1
94085,1
93383,1
16204,1
44774,2
26683,1
94035,2
57299,1
18571,2
61918,2
99774,1
14093,3
12099,1
93722,1
74641,2
49689,1
51045,2
65008,1
11348,2
76125,1
2108,1
79327,1
88405,2
27484,1
31118,1
7240,2
16116,2
52847,2
15133,1
5387,3
98850,1
96898,1
81642,4
88619,2
73915,1
84558,1
68694,1
2541,1
94031,1
45269,1
59264,1
31095,1
28617,2
4883,2
60539,1
61538,2
22492,1
30238,1
19737,1
33735,1
30572,2
96271,1
92725,1
42765,4
34759,3
73759,1
78021,1
55570,1
17212,4
44712,1
50046,1
57030,1
24443,2
44057,2
64434,1
7307,1
4544,1
50063,2
31170,3
6299,1
96091,1
37305,1
1194,1
91246,1
49901,1
71184,1
38896,1
99027,1
21782,1
7230,1
75122,1
79300,1
81437,1
79009,2
77022,1
36095,1
49844,3
14089,1
38759,1
33438,1
27634,1
181,1
33141,1
80868,3
95880,1
47167,1
3375,2
82054,1
29673,2
10046,2
28676,2
23050,1
50259,1
26846,2
6698,1
70839,1
52382,1
41112,2
8495,1
65936,1
35558,2
81569,1
53128,2
42306,2
78278,1
4520,3
35648,3
65590,1
62395,2
100138,1
91823,1
29219,1
23673,1
19273,1
26235,3
65760,1
71425,1
82725,1
41072,1
51110,4
31621,1
1920,2
75203,1
91654,1
113378,1
49285,3
1216,2
82839,1
10583,2
87303,1
9284,2
23971,5
81574,1
35672,3
54520,1
21846,2
51990,1
39614,1
56353,1
9906,2
5463,1
53372,1
26529,1
8672,1
69056,1
71154,1
51155,1
68371,1
77206,1
39863,1
42863,2
64569,1
48679,2
60052,2
3828,1
750,2
92085,1
1952,1
39496,1
68212,2
15845,3
35517,1
51355,1
59500,2
77710,1
35962,1
54887,3
71306,1
30124,2
46570,1
21214,1
3745,2
52958,2
88824,1
19020,4
53392,1
43666,1
28123,1
84644,1
71662,2
38118,1
36916,5
97951,1
91362,1
36325,2
57873,1
45144,1
46087,3
39329,3
35092,1
26136,1
91535,1
32704,1
72761,1
10977,2
58979,1
75484,1
9031,2
35759,1
86837,1
60348,1
30306,1
51360,3
20830,2
55145,1
7569,3
71947,1
98821,1
22842,1
17722,1
66552,2
105054,1
4865,1
77388,1
53363,1
45851,3
14309,2
60146,1
47944,1
71760,1
6370,2
39862,1
50009,2
28319,1
3041,1
53504,2
13607,1
44736,1
105944,1
28101,3
51554,3
945,1
33701,1
80535,1
59957,1
52879,1
44558,1
34977,1
83338,1
36562,1
37181,2
73961,1
23685,2
104765,1
90266,2
57527,1
74765,1
7385,1
50095,3
36591,1
62796,1
16066,1
3178,2
11858,1
49114,1
94785,1
42873,2
19055,1
58130,1
15080,1
12343,2
5432,4
5492,1
29898,2
52662,1
20916,3
91573,1
81040,1
5182,2
60844,2
40953,4
44722,1
30691,1
61440,1
85379,2
50333,1
43254,1
46324,1
40562,2
49535,2
35266,3
78716,1
65688,2
32353,2
38063,2
2559,1
3920,1
112289,1
58377,1
57244,1
66735,2
36975,1
74257,1
67403,1
8634,1
46753,1
95438,1
22718,1
27890,1
89257,2
63476,1
7709,1
65810,1
7815,1
79252,1
25643,1
47713,1
29149,1
51043,1
62539,1
12260,1
84372,1
27416,2
37930,2
59800,1
52075,2
51134,1
68501,1
21184,3
47891,1
103578,1
24940,1
23376,1
4109,1
80341,2
8673,2
90156,1
5064,2
44135,1
85261,2
53060,3
27319,2
12308,1
86788,1
49214,2
81675,1
16709,3
59489,1
79913,1
83259,1
50721,2
76220,1
87604,1
27179,1
18515,3
3371,1
5953,1
64971,3
82346,1
83388,1
79082,1
95429,1
39904,2
14506,4
56908,2
3200,1
83615,1
734,6
97439,1
73953,2
70958,1
75479,1
35279,2
74629,1
48016,3
20951,1
56094,1
103756,1
83849,1
66137,1
82692,1
38941,1
13209,4
54965,1
100241,1
84570,1
29020,3
21829,1
65930,1
41121,1
34994,1
103705,1
37945,1
29953,1
12374,1
38464,1
59444,1
69418,1
16860,1
91726,1
13604,1
80617,1
55341,2
91210,1
5524,1
69194,1
76985,1
20799,1
59699,1
42052,5
75702,1
27850,1
16415,2
88578,1
71867,1
65239,2
19771,1
86466,1
28162,1
5467,1
104472,1
88370,1
72768,2
31499,1
28793,1
63805,1
4585,1
32426,2
58276,1
18798,2
38932,2
88819,1
18051,1
66313,1
56222,1
79727,2
91023,1
69884,1
50688,1
38269,1
3109,1
53044,2
61843,1
75871,2
56208,2
90391,1
31696,1
16655,2
6064,4
6854,2
52794,2
40234,3
21395,1
62394,1
30097,1
51039,2
13105,2
57226,1
92203,1
64312,1
22086,2
8702,1
99100,1
52649,1
34730,1
21762,1
974,3
65303,3
39208,1
21807,1
46861,2
26516,1
89362,1
89121,1
83779,1
39753,1
75601,2
22864,4
26077,1
9831,4
78416,1
59482,1
41557,1
29152,1
83679,1
21569,1
17088,1
56249,1
37510,1
71404,1
89392,1
92799,1
103859,1
78801,1
23908,1
44481,1
45412,3
21909,2
105060,1
51116,3
61320,1
86963,1
68681,1
106162,1
28355,1
4592,1
47337,1
17748,3
53721,1
24316,4
42819,1
6904,2
94295,2
27194,1
106290,1
84550,1
94069,2
75146,2
8831,3
86693,3
86268,1
56699,1
38738,2
14256,3
6359,2
45732,1
17271,1
5060,7
58459,4
29772,1
29827,1
6702,1
27690,2
29692,1
63699,1
21142,1
93271,1
81229,2
64056,1
16779,1
48092,1
74270,1
41779,1
24891,2
99570,1
9758,2
6578,6
29099,2
30385,1
65990,1
48571,1
101548,1
46217,1
50951,1
6435,5
20503,1
10999,5
105765,1
31021,1
65630,1
61996,1
2843,1
7862,1
63647,2
37839,5
49925,2
42112,2
101150,1
5011,1
7248,8
79005,1
26393,2
92664,1
54801,1
6469,1
19917,1
19821,2
16038,1
53191,1
105678,1
61568,1
16279,1
100499,1
58074,2
56411,1
12681,1
6371,6
100266,1
77726,1
16406,1
18732,2
77037,1
73446,2
34201,1
20429,1
1299,1
28534,1
76212,1
68686,3
30102,1
76541,1
52393,1
35202,1
28717,1
50006,1
37215,2
39677,1
27645,2
66843,1
26253,1
21402,1
105213,1
32738,1
763,1
40182,2
16904,1
81509,1
18384,1
27625,1
6610,1
87234,1
103127,1
92151,1
89787,1
12875,2
37267,1
69690,1
63111,1
14523,3
60381,1
58151,1
27009,1
12814,1
105806,1
69249,1
57917,1
38778,1
100953,1
43647,1
4799,1
24346,5
18218,1
35140,1
55422,1
60655,2
79548,3
67427,1
63344,1
45774,4
19823,2
20200,2
46511,1
79821,1
25257,1
27032,2
1241,1
104588,1
46006,1
51544,2
31300,1
67063,1
41375,4
58594,1
43689,2
85138,1
92081,1
35689,1
100529,1
99103,1
37648,1
105930,1
78069,1
69127,2
6973,1
45397,3
12539,1
96557,1
83617,2
86358,2
32557,1
1851,1
48886,1
32337,1
80425,1
103940,1
32401,1
14737,2
89395,1
73405,1
21437,1
36234,2
46057,2
112220,1
68692,1
99846,1
3528,1
101391,1
81337,1
1625,1
53360,1
53275,2
20541,4
64460,3
32327,1
67651,2
1037,2
76659,1
59229,1
86520,1
65750,1
95747,1
18725,1
83315,1
25644,1
24015,1
103875,1
14642,2
54785,1
86492,1
36132,1
14043,7
47363,1
2094,1
84117,1
60063,3
103883,1
46693,1
59339,2
36177,1
12473,6
101374,1
69322,2
12564,3
59169,2
67426,2
51480,2
31217,1
58154,2
96772,1
16397,5
54040,1
10827,1
78121,2
23621,1
30476,4
15020,1
15007,2
90747,1
49718,2
24337,1
76159,1
90705,1
27731,2
13130,5
45098,1
12140,1
94175,1
86756,1
85349,1
6479,1
9973,1
88559,1
106222,1
6809,1
88285,1
41625,1
76725,1
20973,2
85696,1
32926,1
57513,3
45626,4
10652,2
1519,3
17720,1
59553,2
87638,1
13046,1
24178,2
18454,3
89767,1
18094,1
20708,1
18442,1
63779,2
72628,1
5351,1
27203,3
599,1
61433,1
32761,1
93773,1
84515,1
74780,1
7701,3
31725,2
14688,3
19571,1
1525,2
86664,1
94270,1
75876,1
97155,1
26718,1
2765,1
45229,2
13237,1
67081,2
94828,2
68306,2
93374,1
10604,4
96818,1
55232,1
28423,4
26738,1
60701,1
91050,1
77387,1
37853,1
35720,1
16543,1
53797,2
61635,1
65672,1
60990,2
6340,3
49753,2
39225,1
16718,1
13713,1
95238,1
60182,1
1813,1
40942,2
9512,3
82770,1
95890,1
86376,1
81889,1
91955,1
42989,1
21603,1
54545,1
76365,1
87602,1
26447,2
9902,1
12172,3
8900,1
28239,4
39170,1
101467,1
51114,2
25578,1
4386,1
108343,1
35138,2
81070,1
64743,1
98152,1
88024,1
95079,1
92435,1
12006,2
56622,1
42541,2
81418,2
52665,3
54161,1
7125,1
1231,1
68734,1
28930,3
20322,1
89872,1
101526,1
34174,1
44391,1
66039,1
30231,1
47320,2
71591,1
81525,3
34847,1
25284,1
83079,1
27394,1
68570,1
90233,2
79674,1
6858,1
30170,1
83334,1
64462,3
27735,3
106028,1
70204,1
66710,2
51707,1
62534,1
26965,3
56037,1
92267,1
60465,1
80368,2
99567,1
95241,1
56140,2
29426,2
75946,1
79673,2
10457,1
47908,1
51737,1
80906,1
40276,2
50421,2
689,1
101595,1
26779,2
81163,1
73124,2
44118,1
72040,2
32197,3
32669,2
29695,1
18674,2
60307,1
61189,3
2191,6
52598,2
18829,1
60646,1
19717,1
30360,1
9539,1
35562,3
71781,2
58783,1
2613,1
21771,1
78770,1
85395,1
49940,1
49653,3
36498,2
81242,1
61225,1
71902,1
13891,2
1130,1
51993,1
91024,1
52565,1
12865,1
57872,1
16663,1
8151,2
103164,2
61942,1
55589,1
88757,2
27386,5
19569,1
4412,1
56461,3
42087,1
30608,2
17479,3
10879,1
7380,3
33552,1
51867,1
102210,1
61763,1
17359,1
60734,1
63103,2
33279,1
7383,2
38417,4
30107,1
